
> bascula-erp-backend@0.1.0 dev
> tsx watch src/server.ts

BASCULA ERP API escuchando en http://localhost:4000
[0mGET /api/fomentos [33m404[0m 3.743 ms - 66[0m
4:05:58 p. m. [tsx] change in ./src\routes\modules\fomentos.ts Rerunning...
cBASCULA ERP API escuchando en http://localhost:4000
[0mGET /health [36m304[0m 2.071 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 121.056 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 124.454 ms - -[0m
[0mGET /api/v1/cash/registers/c192bdc8-9da2-4afb-b91b-7fcff79f12c9/summary [36m304[0m 173.143 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 5.585 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 8.094 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 7.414 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 5.285 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 5.327 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 10.318 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 12.687 ms - -[0m
[0mGET /api/v1/cash/payables [36m304[0m 180.233 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 207.470 ms - -[0m
[0mGET /api/v1/cash/registers/c192bdc8-9da2-4afb-b91b-7fcff79f12c9/movements [36m304[0m 204.850 ms - -[0m
[0mGET /health [36m304[0m 0.359 ms - -[0m
[0mGET /health [36m304[0m 0.305 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 4.791 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 5.420 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 7.803 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 5.948 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 4.993 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 4.436 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 6.896 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.256 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 10.072 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 11.343 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 9.540 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 10.286 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 7.681 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 10.193 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 10.631 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 8.075 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 8.295 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 7.557 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 9.991 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 6.724 ms - -[0m
[0mGET /health [36m304[0m 0.193 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 86.081 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 90.523 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 5.224 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 4.606 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 8.689 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 9.761 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 163.486 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 186.253 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 210.482 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 213.254 ms - -[0m
[0mGET /health [36m304[0m 0.326 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 4.983 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 3.146 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 10.906 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 6.751 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 3.952 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 9.027 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 8.298 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 8.209 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 6.421 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 4.988 ms - -[0m
[0mGET /health [36m304[0m 0.246 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 4.982 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 3.203 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 3.293 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 3.329 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 4.903 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 4.842 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 8.748 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 6.381 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 9.362 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 5.867 ms - -[0m
[0mGET /health [36m304[0m 0.297 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 6.943 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 4.224 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 6.001 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 5.255 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 6.916 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 8.258 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 6.252 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 5.445 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 3.911 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.608 ms - -[0m
[0mGET /health [36m304[0m 0.327 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 86.349 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 92.645 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 2.847 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 6.890 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.109 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 3.472 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 139.653 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 166.825 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 171.373 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 271.764 ms - -[0m
[0mGET /health [36m304[0m 0.155 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 73.214 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 77.089 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 5.010 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 6.515 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 3.934 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 6.167 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 163.846 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 165.237 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 169.138 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 188.732 ms - -[0m
[0mGET /health [36m304[0m 0.530 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 79.815 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 83.863 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 4.643 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.184 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 6.956 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 4.012 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 163.033 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 177.050 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 185.591 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 173.651 ms - -[0m
[0mGET /health [36m304[0m 0.330 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 84.738 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 91.949 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 9.414 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 4.028 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.979 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 6.830 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 174.789 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 169.858 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 194.391 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 178.046 ms - -[0m
[0mGET /health [36m304[0m 0.187 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 7.035 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 5.300 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 2.952 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 5.197 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 4.915 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 9.580 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 11.990 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 9.830 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 8.918 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 6.723 ms - -[0m
[0mGET /health [36m304[0m 0.193 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 6.778 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 4.052 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 7.151 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 7.512 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 9.924 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 7.294 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 7.814 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 6.106 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 5.815 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 58.273 ms - -[0m
[0mGET /health [36m304[0m 0.321 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 97.401 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 98.806 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 2.040 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 4.506 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 6.802 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 3.586 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 151.620 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 136.676 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 171.275 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 198.680 ms - -[0m
[0mGET /health [36m304[0m 0.212 ms - -[0m
[0mGET /api/v1/dashboard [36m304[0m 6.559 ms - -[0m
[0mGET /api/v1/inventory/products [36m304[0m 4.215 ms - -[0m
[0mGET /api/v1/inventory/warehouses [36m304[0m 3.896 ms - -[0m
[0mGET /api/v1/farmers [36m304[0m 7.371 ms - -[0m
[0mGET /api/v1/inventory/insumos [36m304[0m 4.499 ms - -[0m
[0mGET /api/v1/lots [36m304[0m 8.389 ms - -[0m
[0mGET /api/v1/inventory/stock [36m304[0m 8.526 ms - -[0m
[0mGET /api/v1/process-flow/drying/reports [36m304[0m 5.917 ms - -[0m
[0mGET /api/v1/process-flow/drying/available-lots [36m304[0m 8.295 ms - -[0m
[0mGET /api/v1/liquidations [36m304[0m 7.218 ms - -[0m
